name,type_1,generation,legendary
Bulbasaur,Grass,1,0
Ivysaur,Grass,1,0
Venusaur,Grass,1,0
VenusaurMega Venusaur,Grass,1,0
Charmander,Fire,1,0
Charmeleon,Fire,1,0
Charizard,Fire,1,0
CharizardMega Charizard X,Fire,1,0
CharizardMega Charizard Y,Fire,1,0
Squirtle,Water,1,0
Wartortle,Water,1,0
Blastoise,Water,1,0
BlastoiseMega Blastoise,Water,1,0
Caterpie,Bug,1,0
Metapod,Bug,1,0
Butterfree,Bug,1,0
Weedle,Bug,1,0
Kakuna,Bug,1,0
Beedrill,Bug,1,0
BeedrillMega Beedrill,Bug,1,0
Pidgey,Normal,1,0
Pidgeotto,Normal,1,0
Pidgeot,Normal,1,0
PidgeotMega Pidgeot,Normal,1,0
Rattata,Normal,1,0
Raticate,Normal,1,0
Spearow,Normal,1,0
Fearow,Normal,1,0
Ekans,Poison,1,0
Arbok,Poison,1,0
Pikachu,Electric,1,0
Raichu,Electric,1,0
Sandshrew,Ground,1,0
Sandslash,Ground,1,0
Nidoran♀,Poison,1,0
Nidorina,Poison,1,0
Nidoqueen,Poison,1,0
Nidoran♂,Poison,1,0
Nidorino,Poison,1,0
Nidoking,Poison,1,0
Clefairy,Fairy,1,0
Clefable,Fairy,1,0
Vulpix,Fire,1,0
Ninetales,Fire,1,0
Jigglypuff,Normal,1,0
Wigglytuff,Normal,1,0
Zubat,Poison,1,0
Golbat,Poison,1,0
Oddish,Grass,1,0
Gloom,Grass,1,0
Vileplume,Grass,1,0
Paras,Bug,1,0
Parasect,Bug,1,0
Venonat,Bug,1,0
Venomoth,Bug,1,0
Diglett,Ground,1,0
Dugtrio,Ground,1,0
Meowth,Normal,1,0
Persian,Normal,1,0
Psyduck,Water,1,0
Golduck,Water,1,0
Mankey,Fighting,1,0
Primeape,Fighting,1,0
Growlithe,Fire,1,0
Arcanine,Fire,1,0
Poliwag,Water,1,0
Poliwhirl,Water,1,0
Poliwrath,Water,1,0
Abra,Psychic,1,0
Kadabra,Psychic,1,0
Alakazam,Psychic,1,0
AlakazamMega Alakazam,Psychic,1,0
Machop,Fighting,1,0
Machoke,Fighting,1,0
Machamp,Fighting,1,0
Bellsprout,Grass,1,0
